timestamp,outport,inport,cache_coherence_type,flit_id,flit_type,vnet,vc,src_ni,src_router,dst_ni,dst_router,traversal_id,hop_count,current_hop,hop_percentage,enqueue_time,packet_count_decr,packet_count_incr,max_packet_count,packet_count_index,port_index,traversal_index,cache_coherence_vnet_index,vnet_vc_cc_index,target
785,0,1,2,1,4,3,9,30,14,27,11,17,2,2,1.0,12,19,1,19,19,0,136,6,54,1
824,4,0,3,1,4,3,9,27,11,30,14,17,2,0,0.0,4,18,2,19,36,0,204,9,81,1
825,4,0,4,1,1,5,17,27,11,4,4,17,4,0,0.0,5,17,3,19,51,0,68,20,340,1
826,4,0,4,2,2,5,17,27,11,4,4,17,4,0,0.0,6,16,4,19,64,0,272,20,340,1
827,4,0,4,3,2,5,17,27,11,4,4,17,4,0,0.0,7,15,5,19,75,0,408,20,340,1
828,4,0,4,4,2,5,17,27,11,4,4,17,4,0,0.0,8,14,6,19,84,0,544,20,340,1
832,4,0,4,5,3,5,17,27,11,4,4,17,4,0,0.0,12,13,7,19,91,0,1020,20,340,1
849,0,1,2,1,4,3,9,30,14,27,11,18,2,2,1.0,12,12,8,19,96,0,144,6,54,1
879,0,3,1,1,4,3,9,4,4,27,11,19,4,4,1.0,20,11,9,19,99,0,76,3,27,1
886,4,0,4,1,1,5,18,27,11,0,0,18,5,0,0.0,4,10,10,19,100,0,72,20,360,1
887,4,0,4,2,2,5,18,27,11,0,0,18,5,0,0.0,5,9,11,19,99,0,288,20,360,1
888,4,0,3,1,4,3,10,27,11,30,14,18,2,0,0.0,6,8,12,19,96,0,216,9,90,1
889,4,0,2,1,4,3,11,27,11,24,8,19,3,0,0.0,6,7,13,19,91,0,152,6,66,1
890,4,0,4,3,2,5,18,27,11,0,0,18,5,0,0.0,8,6,14,19,84,0,432,20,360,1
891,4,0,4,4,2,5,18,27,11,0,0,18,5,0,0.0,9,5,15,19,75,0,576,20,360,1
893,4,0,4,5,3,5,18,27,11,0,0,18,5,0,0.0,11,4,16,19,64,0,1080,20,360,1
