timestamp,outport,inport,cache_coherence_type,flit_id,flit_type,vnet,vc,src_ni,src_router,dst_ni,dst_router,traversal_id,hop_count,current_hop,hop_percentage,enqueue_time,packet_count_decr,packet_count_incr,max_packet_count,packet_count_index,packet_max_index,port_index,cache_coherence_flit_index,flit_index,traversal_index,cache_coherence_vnet_index,vnet_vc_index,vnet_vc_cc_index,target
789,3,4,2,1,4,3,9,30,14,27,11,25,2,1,0.5,8,1,1,1,1,1,12,2,8,200,6,27,18,0
814,3,4,2,1,4,3,9,30,14,27,11,26,2,1,0.5,8,1,1,1,1,1,12,2,8,208,6,27,18,0
871,3,4,2,1,4,3,9,30,14,27,11,27,2,1,0.5,8,1,1,1,1,1,12,2,8,216,6,27,18,0
1231,3,4,2,1,4,3,9,28,12,27,11,37,4,3,0.75,16,1,1,1,1,1,12,2,8,296,6,27,18,0
1252,3,4,2,1,4,3,9,28,12,27,11,38,4,3,0.75,16,1,1,1,1,1,12,2,8,304,6,27,18,0
1295,3,4,2,1,4,3,9,28,12,27,11,39,4,3,0.75,16,1,1,1,1,1,12,2,8,312,6,27,18,0
1464,3,4,2,1,4,3,9,29,13,27,11,43,3,2,0.6666666666666666,12,1,1,1,1,1,12,2,8,344,6,27,18,0
1479,3,4,2,1,4,3,9,29,13,27,11,44,3,2,0.6666666666666666,12,1,1,1,1,1,12,2,8,352,6,27,18,0
1526,3,4,2,1,4,3,9,29,13,27,11,45,3,2,0.6666666666666666,12,1,1,1,1,1,12,2,8,360,6,27,18,0
1673,3,4,2,1,4,3,9,30,14,27,11,49,2,1,0.5,8,1,1,1,1,1,12,2,8,392,6,27,18,0
1704,3,4,2,1,4,3,9,30,14,27,11,50,2,1,0.5,8,1,1,1,1,1,12,2,8,400,6,27,18,0
1759,3,4,2,1,4,3,9,30,14,27,11,51,2,1,0.5,8,1,1,1,1,1,12,2,8,408,6,27,18,0
3205,3,4,2,1,4,3,9,28,12,27,11,85,4,3,0.75,16,1,1,1,1,1,12,2,8,680,6,27,18,0
3211,3,4,2,1,4,3,9,28,12,27,11,86,4,3,0.75,16,1,1,1,1,1,12,2,8,688,6,27,18,0
3225,3,4,2,1,4,3,9,28,12,27,11,87,4,3,0.75,16,1,1,1,1,1,12,2,8,696,6,27,18,0
3540,3,4,2,1,4,3,9,28,12,27,11,91,4,3,0.75,16,1,1,1,1,1,12,2,8,728,6,27,18,0
3557,3,4,2,1,4,3,9,28,12,27,11,92,4,3,0.75,16,1,1,1,1,1,12,2,8,736,6,27,18,0
3577,3,4,2,1,4,3,9,28,12,27,11,93,4,3,0.75,16,1,1,1,1,1,12,2,8,744,6,27,18,0
3646,3,4,2,1,4,3,9,29,13,27,11,94,3,2,0.6666666666666666,12,1,1,1,1,1,12,2,8,752,6,27,18,0
3669,3,4,2,1,4,3,9,29,13,27,11,95,3,2,0.6666666666666666,12,1,1,1,1,1,12,2,8,760,6,27,18,0
3698,3,4,2,1,4,3,9,29,13,27,11,96,3,2,0.6666666666666666,12,1,1,1,1,1,12,2,8,768,6,27,18,0
4202,3,4,2,1,4,3,9,29,13,27,11,106,3,2,0.6666666666666666,12,1,1,1,1,1,12,2,8,848,6,27,18,0
4212,3,4,2,1,4,3,9,29,13,27,11,107,3,2,0.6666666666666666,12,1,1,1,1,1,12,2,8,856,6,27,18,0
4236,3,4,2,1,4,3,9,29,13,27,11,108,3,2,0.6666666666666666,12,1,1,1,1,1,12,2,8,864,6,27,18,0
4283,0,3,1,1,4,3,9,3,3,31,15,109,3,3,1.0,16,1,1,1,1,1,0,1,4,436,3,27,9,0
