timestamp,outport,inport,cache_coherence_type,flit_id,flit_type,vnet,vc,src_ni,src_router,dst_ni,dst_router,traversal_id,hop_count,current_hop,hop_percentage,enqueue_time,packet_count_decr,packet_count_incr,max_packet_count,packet_count_index,packet_max_index,port_index,cache_coherence_flit_index,flit_index,traversal_index,cache_coherence_vnet_index,vnet_vc_index,vnet_vc_cc_index,target
11,2,4,1,1,4,3,9,0,0,23,7,1,4,1,0.25,8,1,1,1,1,1,8,1,4,4,3,27,9,1
222,2,4,1,1,4,3,9,0,0,22,6,6,3,1,0.3333333333333333,8,1,1,1,1,1,8,1,4,24,3,27,9,1
340,2,4,1,1,4,3,9,0,0,23,7,8,4,1,0.25,8,1,1,1,1,1,8,1,4,32,3,27,9,1
438,1,4,1,1,4,3,9,0,0,21,5,10,2,1,0.5,8,1,1,1,1,1,4,1,4,40,3,27,9,1
496,0,1,1,1,4,3,9,4,4,17,1,11,2,2,1.0,12,1,1,1,1,1,0,1,4,44,3,27,9,1
504,4,0,2,1,4,3,9,17,1,20,4,11,2,0,0.0,4,4,1,4,4,16,0,2,8,88,6,27,18,1
547,0,4,1,1,4,3,9,0,0,17,1,12,1,1,1.0,8,3,2,4,6,24,0,1,4,48,3,27,9,1
555,4,0,2,1,4,3,10,17,1,20,4,12,2,0,0.0,4,2,3,4,6,24,0,2,8,96,6,30,18,1
558,0,1,3,1,4,3,9,20,4,17,1,11,2,2,1.0,12,1,4,4,4,16,0,3,12,132,9,27,27,1
611,0,1,3,1,4,3,9,20,4,17,1,12,2,2,1.0,15,4,1,4,4,16,0,3,12,144,9,27,27,1
628,2,4,1,1,4,3,9,0,0,23,7,14,4,1,0.25,8,3,2,4,6,24,8,1,4,56,3,27,9,1
658,0,1,1,1,4,3,9,4,4,17,1,15,2,2,1.0,12,2,3,4,6,24,0,1,4,60,3,27,9,1
666,4,0,2,1,4,3,11,17,1,20,4,15,2,0,0.0,4,1,4,4,4,16,0,2,8,120,6,33,18,1
714,0,4,1,1,4,3,9,0,0,17,1,16,1,1,1.0,8,4,1,4,4,16,0,1,4,64,3,27,9,1
718,0,1,3,1,4,3,9,20,4,17,1,15,2,2,1.0,12,3,2,4,6,24,0,3,12,180,9,27,27,1
722,4,0,2,1,4,3,12,17,1,20,4,16,2,0,0.0,4,2,3,4,6,24,0,2,8,128,6,36,18,1
774,0,1,3,1,4,3,9,20,4,17,1,16,2,2,1.0,12,1,4,4,4,16,0,3,12,192,9,27,27,1
817,2,4,1,1,4,3,9,0,0,30,14,18,5,1,0.2,8,1,1,1,1,1,8,1,4,72,3,27,9,1
932,2,4,1,1,4,3,9,0,0,27,11,20,5,1,0.2,8,1,1,1,1,1,8,1,4,80,3,27,9,1
1043,1,4,1,1,4,3,9,0,0,25,9,22,3,1,0.3333333333333333,8,1,1,1,1,1,4,1,4,88,3,27,9,1
1371,2,4,1,1,4,3,9,0,0,26,10,29,4,1,0.25,8,1,1,1,1,1,8,1,4,116,3,27,9,1
1470,1,4,1,1,4,3,9,0,0,29,13,30,4,1,0.25,8,1,1,1,1,1,4,1,4,120,3,27,9,1
1586,1,4,1,1,4,3,9,0,0,21,5,32,2,1,0.5,8,1,1,1,1,1,4,1,4,128,3,27,9,1
1703,2,4,1,1,4,3,9,0,0,30,14,35,5,1,0.2,8,1,1,1,1,1,8,1,4,140,3,27,9,1
1794,0,1,1,1,4,3,9,4,4,17,1,36,2,2,1.0,12,1,1,1,1,1,0,1,4,144,3,27,9,1
1802,4,0,2,1,4,3,9,17,1,20,4,36,2,0,0.0,4,1,1,1,1,1,0,2,8,288,6,27,18,1
1858,0,1,3,1,4,3,9,20,4,17,1,36,2,2,1.0,16,1,1,1,1,1,0,3,12,432,9,27,27,1
1920,0,4,1,1,4,3,9,0,0,17,1,39,1,1,1.0,8,1,1,1,1,1,0,1,4,156,3,27,9,1
1928,4,0,2,1,4,3,10,17,1,20,4,39,2,0,0.0,4,2,1,2,2,4,0,2,8,312,6,30,18,1
1980,0,1,3,1,4,3,9,20,4,17,1,39,2,2,1.0,12,1,2,2,2,4,0,3,12,468,9,27,27,1
2021,4,2,2,1,4,3,9,19,3,20,4,40,4,2,0.5,12,2,1,2,2,4,8,2,8,320,6,27,18,1
2021,2,4,1,1,4,3,9,0,0,22,6,41,3,1,0.3333333333333333,8,1,2,2,2,4,8,1,4,164,3,27,9,1
2120,0,1,1,1,4,3,9,4,4,17,1,42,2,2,1.0,12,5,1,5,5,25,0,1,4,168,3,27,9,1
2128,4,0,2,1,4,3,11,17,1,20,4,42,2,0,0.0,4,4,2,5,8,40,0,2,8,336,6,33,18,1
2132,2,4,1,1,4,3,9,0,0,19,3,43,3,1,0.3333333333333333,8,3,3,5,9,45,8,1,4,172,3,27,9,1
2156,4,2,2,1,4,3,9,19,3,20,4,43,4,2,0.5,12,2,4,5,8,40,8,2,8,344,6,27,18,1
2180,0,1,3,1,4,3,9,20,4,17,1,42,2,2,1.0,12,1,5,5,5,25,0,3,12,504,9,27,27,1
2255,0,4,1,1,4,3,9,0,0,17,1,45,1,1,1.0,8,2,1,2,2,4,0,1,4,180,3,27,9,1
2263,4,0,2,1,4,3,12,17,1,20,4,45,2,0,0.0,4,1,2,2,2,4,0,2,8,360,6,36,18,1
2319,0,1,3,1,4,3,9,20,4,17,1,45,2,2,1.0,15,2,1,2,2,4,0,3,12,540,9,27,27,1
2335,2,4,1,1,4,3,9,0,0,27,11,47,5,1,0.2,8,1,2,2,2,4,8,1,4,188,3,27,9,1
2537,2,4,1,1,4,3,9,0,0,26,10,51,4,1,0.25,8,1,1,1,1,1,8,1,4,204,3,27,9,1
2646,2,4,1,1,4,3,9,0,0,26,10,53,4,1,0.25,8,1,1,1,1,1,8,1,4,212,3,27,9,1
2791,1,4,1,1,4,3,9,0,0,25,9,55,3,1,0.3333333333333333,8,1,1,1,1,1,4,1,4,220,3,27,9,1
2948,2,4,1,1,4,3,9,0,0,27,11,56,5,1,0.2,8,1,1,1,1,1,8,1,4,224,3,27,9,1
3215,4,2,2,1,4,3,9,18,2,20,4,59,3,1,0.3333333333333333,8,1,1,1,1,1,8,2,8,472,6,27,18,1
3385,2,4,1,1,4,3,9,0,0,18,2,61,2,1,0.5,8,1,1,1,1,1,8,1,4,244,3,27,9,1
3401,4,2,2,1,4,3,9,18,2,20,4,61,3,1,0.3333333333333333,8,1,1,1,1,1,8,2,8,488,6,27,18,1
3601,1,4,1,1,4,3,9,0,0,29,13,64,4,1,0.25,8,1,1,1,1,1,4,1,4,256,3,27,9,1
3812,2,4,1,1,4,3,9,0,0,23,7,67,4,1,0.25,8,1,1,1,1,1,8,1,4,268,3,27,9,1
4140,1,4,1,1,4,3,9,0,0,29,13,74,4,1,0.25,8,1,1,1,1,1,4,1,4,296,3,27,9,1
4253,2,4,1,1,4,3,9,0,0,31,15,76,6,1,0.16666666666666666,8,1,1,1,1,1,8,1,4,304,3,27,9,1
4381,1,4,1,1,4,3,9,0,0,29,13,78,4,1,0.25,8,1,1,1,1,1,4,1,4,312,3,27,9,1
4493,1,4,1,1,4,3,9,0,0,29,13,80,4,1,0.25,8,1,1,1,1,1,4,1,4,320,3,27,9,1
4548,0,1,1,1,4,3,9,4,4,17,1,81,2,2,1.0,12,1,1,1,1,1,0,1,4,324,3,27,9,1
4556,4,0,2,1,4,3,9,17,1,20,4,81,2,0,0.0,4,1,1,1,1,1,0,2,8,648,6,27,18,1
4608,0,1,3,1,4,3,9,20,4,17,1,81,2,2,1.0,12,1,1,1,1,1,0,3,12,972,9,27,27,1
4808,0,4,1,1,4,3,9,0,0,17,1,85,1,1,1.0,8,1,1,1,1,1,0,1,4,340,3,27,9,1
4816,4,0,2,1,4,3,10,17,1,20,4,85,2,0,0.0,4,1,1,1,1,1,0,2,8,680,6,30,18,1
