timestamp,outport,inport,cache_coherence_type,flit_id,flit_type,vnet,vc,src_ni,src_router,dst_ni,dst_router,traversal_id,hop_count,current_hop,hop_percentage,enqueue_time,packet_count_decr,packet_count_incr,max_packet_count,packet_count_index,packet_max_index,port_index,cache_coherence_flit_index,flit_index,traversal_index,cache_coherence_vnet_index,vnet_vc_index,vnet_vc_cc_index,target
1147,0,3,1,1,4,3,9,7,7,28,12,36,5,5,1.0,24,1,1,1,1,1,0,1,4,144,3,27,9,1
1155,2,0,2,1,4,3,9,28,12,27,11,36,4,0,0.0,4,1,1,1,1,1,0,2,8,288,6,27,18,1
1169,0,3,1,1,4,3,9,4,4,28,12,38,2,2,1.0,12,1,1,1,1,1,0,1,4,152,3,27,9,1
1177,2,0,2,1,4,3,10,28,12,27,11,38,4,0,0.0,4,1,1,1,1,1,0,2,8,304,6,30,18,1
1228,0,3,3,1,4,3,9,27,11,28,12,36,4,4,1.0,24,1,1,1,1,1,0,3,12,432,9,27,27,1
1246,0,3,3,1,4,3,9,27,11,28,12,38,4,4,1.0,20,1,1,1,1,1,0,3,12,456,9,27,27,1
1258,0,3,1,1,4,3,9,0,0,28,12,39,3,3,1.0,16,1,1,1,1,1,0,1,4,156,3,27,9,1
1266,2,0,2,1,4,3,11,28,12,27,11,39,4,0,0.0,4,1,1,1,1,1,0,2,8,312,6,33,18,1
1336,0,3,3,1,4,3,9,27,11,28,12,39,4,4,1.0,22,1,1,1,1,1,0,3,12,468,9,27,27,1
3016,0,3,1,1,4,3,9,4,4,28,12,86,2,2,1.0,12,1,1,1,1,1,0,1,4,344,3,27,9,1
3018,0,3,1,1,4,3,10,7,7,28,12,85,5,5,1.0,24,1,1,1,1,1,0,1,4,340,3,30,9,1
3024,2,0,2,1,4,3,12,28,12,27,11,86,4,0,0.0,4,1,1,1,1,1,0,2,8,688,6,36,18,1
3026,2,0,2,1,4,3,9,28,12,27,11,85,4,0,0.0,4,1,1,1,1,1,0,2,8,680,6,27,18,1
3096,0,3,3,1,4,3,9,27,11,28,12,86,4,4,1.0,24,1,1,1,1,1,0,3,12,1032,9,27,27,1
