timestamp,outport,inport,cache_coherence_type,flit_id,flit_type,vnet,vc,src_ni,src_router,dst_ni,dst_router,traversal_id,hop_count,current_hop,hop_percentage,enqueue_time,packet_count_decr,packet_count_incr,max_packet_count,packet_count_index,packet_max_index,port_index,cache_coherence_flit_index,flit_index,traversal_index,cache_coherence_vnet_index,vnet_vc_index,vnet_vc_cc_index,target
89,0,3,1,1,4,3,9,6,6,24,8,3,3,3,1.0,17,1,1,1,1,1,0,1,4,12,3,27,9,1
118,0,3,1,1,4,3,9,0,0,24,8,4,2,2,1.0,12,11,1,11,11,121,0,1,4,16,3,27,9,1
128,2,0,4,1,1,5,17,24,8,6,6,3,3,0,0.0,4,10,2,11,20,220,0,4,4,12,20,85,100,1
129,2,0,4,2,2,5,17,24,8,6,6,3,3,0,0.0,5,9,3,11,27,297,0,8,16,48,20,85,100,1
130,2,0,4,3,2,5,17,24,8,6,6,3,3,0,0.0,6,8,4,11,32,352,0,12,24,72,20,85,100,1
131,2,0,4,4,2,5,17,24,8,6,6,3,3,0,0.0,7,7,5,11,35,385,0,16,32,96,20,85,100,1
135,2,0,4,5,3,5,17,24,8,6,6,3,3,0,0.0,11,6,6,11,36,396,0,20,60,180,20,85,100,1
154,3,0,4,1,1,5,18,24,8,0,0,4,2,0,0.0,4,5,7,11,35,385,0,4,4,16,20,90,100,1
155,3,0,4,2,2,5,18,24,8,0,0,4,2,0,0.0,5,4,8,11,32,352,0,8,16,64,20,90,100,1
156,3,0,4,3,2,5,18,24,8,0,0,4,2,0,0.0,6,3,9,11,27,297,0,12,24,96,20,90,100,1
157,3,0,4,4,2,5,18,24,8,0,0,4,2,0,0.0,7,2,10,11,20,220,0,16,32,128,20,90,100,1
161,3,0,4,5,3,5,18,24,8,0,0,4,2,0,0.0,11,1,11,11,11,121,0,20,60,240,20,90,100,1
837,0,2,2,1,4,3,9,27,11,24,8,19,3,3,1.0,16,1,1,1,1,1,0,2,8,152,6,27,18,1
874,2,0,3,1,4,3,9,24,8,27,11,19,3,0,0.0,4,1,1,1,1,1,0,3,12,228,9,27,27,1
875,2,0,4,1,1,5,19,24,8,6,6,19,3,0,0.0,5,1,1,1,1,1,0,4,4,76,20,95,100,1
876,2,0,4,2,2,5,19,24,8,6,6,19,3,0,0.0,6,1,1,1,1,1,0,8,16,304,20,95,100,1
877,2,0,4,3,2,5,19,24,8,6,6,19,3,0,0.0,7,1,1,1,1,1,0,12,24,456,20,95,100,1
878,2,0,4,4,2,5,19,24,8,6,6,19,3,0,0.0,8,1,1,1,1,1,0,16,32,608,20,95,100,1
882,2,0,4,5,3,5,19,24,8,6,6,19,3,0,0.0,12,6,1,6,6,36,0,20,60,1140,20,95,100,1
891,3,2,4,1,1,5,17,27,11,0,0,18,5,3,0.6,17,5,2,6,10,60,6,4,4,72,20,85,100,1
892,3,2,4,2,2,5,17,27,11,0,0,18,5,3,0.6,18,4,3,6,12,72,6,8,16,288,20,85,100,1
893,3,2,4,3,2,5,17,27,11,0,0,18,5,3,0.6,19,3,4,6,12,72,6,12,24,432,20,85,100,1
894,3,2,4,4,2,5,17,27,11,0,0,18,5,3,0.6,20,2,5,6,10,60,6,16,32,576,20,85,100,1
898,3,2,4,5,3,5,17,27,11,0,0,18,5,3,0.6,24,1,6,6,6,36,6,20,60,1080,20,85,100,1
933,0,2,2,1,4,3,9,25,9,24,8,20,1,1,1.0,8,10,1,10,10,100,0,2,8,160,6,27,18,1
961,0,2,2,1,4,3,9,27,11,24,8,21,3,3,1.0,16,9,2,10,18,180,0,2,8,168,6,27,18,1
970,2,0,3,1,4,3,10,24,8,25,9,20,1,0,0.0,4,8,3,10,24,240,0,3,12,240,9,30,27,1
